attendance,study_hours,assignment_score,previous_score,participation,final_score
40,4,86,60,4,53
62,11,46,47,2,52
62,17,76,74,8,73
78,2,52,52,7,50
64,9,43,59,4,53
96,6,80,67,9,70
96,14,67,81,3,79
35,5,93,74,5,59
61,17,67,94,6,77
96,9,79,77,2,75
37,17,59,46,6,54
61,8,80,78,8,66
43,3,92,70,3,57
96,2,81,82,6,70
71,13,67,38,2,58
85,17,59,39,3,64
78,17,80,90,6,83
58,12,34,71,5,56
93,5,58,42,7,55
66,9,33,76,3,56
86,13,39,83,7,69
96,3,85,62,9,66
92,4,46,65,3,58
86,13,46,92,5,73
46,2,63,43,7,42
73,2,35,88,4,55
36,14,82,85,2,69
37,4,72,63,4,50
90,12,52,48,6,61
93,6,84,74,5,72
36,13,45,75,4,55
36,4,37,56,3,39
88,2,33,45,6,45
35,2,33,57,6,36
53,9,85,35,4,54
36,11,54,80,9,57
87,12,56,71,4,69
78,13,61,55,9,64
66,14,79,60,5,68
66,14,90,80,2,77
89,13,80,70,4,76
90,16,48,88,8,76
51,15,50,57,9,57
72,3,34,91,4,56
58,14,71,35,7,56
45,4,90,88,3,64
50,3,51,89,8,54
93,4,50,85,8,65
37,8,30,74,9,46
54,2,34,49,7,38
93,11,41,55,7,61
70,9,75,81,6,69
53,14,63,43,9,55
53,11,78,87,2,69
54,11,74,43,3,55
86,11,56,44,5,59
67,15,55,86,8,71
74,3,76,91,5,67
73,4,85,87,4,69
35,10,92,60,4,59
45,8,77,75,5,61
91,5,90,69,4,70
84,11,55,86,2,71
57,6,65,59,7,54
65,3,30,60,4,44
76,14,37,45,6,55
41,12,81,72,4,64
50,14,76,36,3,56
94,9,85,41,2,66
36,5,43,52,3,40
35,10,57,61,3,51
82,6,31,68,6,54
46,14,55,61,2,57
71,10,43,51,2,53
66,5,88,77,9,66
43,11,85,93,2,70
53,6,36,78,2,51
82,10,32,93,2,66
37,9,52,85,6,56
54,17,47,88,4,68
58,4,67,58,9,52
88,2,44,59,3,52
67,4,93,41,2,56
58,17,57,86,8,71
70,5,68,40,4,51
72,3,86,87,4,68
59,2,46,58,3,45
52,8,73,67,6,59
88,17,54,83,5,77
69,9,46,63,5,56
95,8,42,77,4,65
75,15,54,56,7,64
67,17,39,60,7,61
67,6,47,62,3,53
48,13,63,84,5,65
55,2,37,55,4,41
82,8,69,83,6,70
54,14,71,41,5,57
42,8,70,51,4,51
41,10,35,54,4,45
51,4,81,75,2,59
67,10,55,83,6,65
82,15,93,54,2,74
93,2,88,88,3,73
56,2,85,56,2,54
64,15,88,62,8,71
72,5,62,74,2,60
85,17,82,83,8,83
88,10,51,41,5,57
42,7,50,35,7,40
61,14,33,66,9,57
61,12,91,47,9,64
55,4,91,64,4,59
64,2,53,57,9,48
62,5,84,85,8,67
98,13,38,93,6,74
95,14,32,90,2,72
82,10,60,53,8,61
53,4,69,66,6,54
38,13,65,64,7,57
69,10,53,63,9,59
98,8,35,83,7,66
83,13,33,79,9,65
51,15,35,63,2,55
78,16,80,64,3,74
64,17,91,50,2,70
80,5,86,74,5,68
40,4,37,53,8,39
71,11,55,52,4,58
58,16,80,35,3,61
80,17,74,48,2,69
87,6,73,85,6,71
94,6,34,81,3,62
97,4,55,84,8,67
66,13,48,36,9,52
67,10,49,88,3,65
52,5,41,62,9,46
59,12,76,83,8,70
88,6,30,84,2,60
92,5,43,64,8,57
80,6,93,72,3,70
58,8,67,85,6,64
66,17,66,38,7,61
81,10,40,35,3,50
57,8,32,42,8,42
61,14,62,63,7,63
36,6,35,89,8,50
51,11,79,73,6,65
67,11,39,37,8,48
43,8,34,66,2,47
77,15,52,44,4,60
82,16,39,44,9,59
73,11,73,53,9,63
76,6,31,80,3,56
60,4,42,68,4,49
84,8,69,94,8,74
59,14,31,67,6,56
58,12,94,57,3,67
47,12,92,89,8,73
94,3,46,62,7,56
41,16,38,66,5,55
91,13,44,84,8,71
70,10,53,41,4,53
79,11,67,63,3,66
54,11,64,42,4,53
99,13,78,35,3,67
42,2,91,91,8,62
50,14,89,89,2,75
48,7,79,37,7,49
49,8,38,58,8,47
66,15,63,57,9,64
97,14,64,93,4,82
85,9,30,42,5,50
59,11,69,88,5,69
92,10,93,91,6,83
97,3,51,81,3,64
96,12,89,71,4,79
